"client_id","district_id","total_inflow","total_outflow","transaction_count","loan_count","avg_loan_amount","total_loan_amount","order_count","total_order_amount","card_count"
0,0,0.0,0.0,0,0,0.0,0.0,5231,16435499.79999999,0
9,60,0.0,0.0,0,0,0.0,0.0,1,4880.0,1
19,47,0.0,0.0,0,0,0.0,0.0,1,3629.0,1
41,22,0.0,0.0,0,0,0.0,0.0,1,3892.0,1
42,68,0.0,0.0,0,0,0.0,0.0,3,8051.0,1
51,36,0.0,0.0,0,0,0.0,0.0,1,6589.0,1
56,21,0.0,0.0,0,0,0.0,0.0,2,7297.0,1
60,67,0.0,0.0,0,0,0.0,0.0,2,4131.0,1
76,36,0.0,0.0,0,0,0.0,0.0,3,7402.0,1
77,1,0.0,0.0,0,0,0.0,0.0,1,4471.3,1
79,37,0.0,0.0,0,0,0.0,0.0,4,3089.0,1
83,1,0.0,0.0,0,0,0.0,0.0,4,4359.0,1
87,72,0.0,0.0,0,0,0.0,0.0,1,6061.0,1
114,74,0.0,0.0,0,0,0.0,0.0,5,8160.1,1
116,74,0.0,0.0,0,0,0.0,0.0,5,12438.0,1
127,21,0.0,0.0,0,0,0.0,0.0,1,7348.0,1
128,63,0.0,0.0,0,0,0.0,0.0,1,3735.0,1
130,53,0.0,0.0,0,0,0.0,0.0,1,4803.0,1
132,36,0.0,0.0,0,0,0.0,0.0,3,7664.0,1
138,54,0.0,0.0,0,0,0.0,0.0,1,5110.0,1
158,40,0.0,0.0,0,0,0.0,0.0,1,7370.2,1
192,70,0.0,0.0,0,0,0.0,0.0,1,8694.0,1
208,13,0.0,0.0,0,0,0.0,0.0,1,4221.0,1
221,21,0.0,0.0,0,0,0.0,0.0,1,6780.0,1
225,32,0.0,0.0,0,0,0.0,0.0,1,6526.0,1
231,41,0.0,0.0,0,0,0.0,0.0,1,4420.9,1
236,70,0.0,0.0,0,0,0.0,0.0,1,6260.0,1
238,6,0.0,0.0,0,0,0.0,0.0,4,8626.0,1
254,28,0.0,0.0,0,0,0.0,0.0,1,2394.0,1
255,27,0.0,0.0,0,0,0.0,0.0,1,13841.0,1
256,73,0.0,0.0,0,0,0.0,0.0,1,5625.0,1
264,28,0.0,0.0,0,0,0.0,0.0,2,5324.0,1
267,37,0.0,0.0,0,0,0.0,0.0,1,3440.9,1
272,70,0.0,0.0,0,0,0.0,0.0,2,18040.0,1
273,27,0.0,0.0,0,0,0.0,0.0,1,9381.0,1
280,45,0.0,0.0,0,0,0.0,0.0,1,3643.0,1
295,12,0.0,0.0,0,0,0.0,0.0,3,2648.0,1
321,47,0.0,0.0,0,0,0.0,0.0,1,4975.2,1
326,27,0.0,0.0,0,0,0.0,0.0,1,5462.0,1
333,38,0.0,0.0,0,0,0.0,0.0,2,9682.5,1
334,32,0.0,0.0,0,0,0.0,0.0,1,2682.3,1
335,73,0.0,0.0,0,0,0.0,0.0,2,4038.0,1
339,1,0.0,0.0,0,0,0.0,0.0,1,5578.0,1
347,71,0.0,0.0,0,0,0.0,0.0,1,9848.0,1
358,7,0.0,0.0,0,0,0.0,0.0,4,6573.0,1
365,1,0.0,0.0,0,0,0.0,0.0,1,1628.0,1
370,71,0.0,0.0,0,0,0.0,0.0,2,6935.0,1
378,50,0.0,0.0,0,0,0.0,0.0,5,9300.0,1
402,3,0.0,0.0,0,0,0.0,0.0,2,3902.0,1
414,46,0.0,0.0,0,0,0.0,0.0,3,11936.2,1
434,70,0.0,0.0,0,0,0.0,0.0,1,4188.0,1
439,51,0.0,0.0,0,0,0.0,0.0,2,3329.0,1
447,23,0.0,0.0,0,0,0.0,0.0,1,6384.0,1
453,67,0.0,0.0,0,0,0.0,0.0,1,6452.0,1
464,24,0.0,0.0,0,0,0.0,0.0,1,2304.1,1
466,1,0.0,0.0,0,0,0.0,0.0,1,4711.0,1
469,59,0.0,0.0,0,0,0.0,0.0,1,6524.0,1
471,44,0.0,0.0,0,0,0.0,0.0,1,4977.0,1
